"id","dex_no","name","hp","atk","def","sp_atk","sp_def","speed","bst","ability_1","ability_2","hidden_ability","type_1","type_2","evolutions","notes"
41,"#041","Zubat",40,45,35,30,40,55,245,"Inner Focus","Infiltrator","Infiltrator","Poison","Flying","Golbat - Level 22",NA
42,"#042","Golbat",75,80,70,65,75,90,455,"Inner Focus","Infiltrator","Infiltrator","Poison","Flying","Crobat -",NA
43,"#043","Oddish",45,50,55,75,65,30,320,"Chlorophyll","Run Away","Run Away","Grass","Poison","Gloom - Level 21",NA
44,"#044","Gloom",60,65,70,85,75,40,395,"Chlorophyll","Stench","Stench","Grass","Poison","Vileplume - Leaf Stone, Bellossom - Sun Stone",NA
46,"#045","Vileplume",75,80,85,100,90,50,480,"Thick Fat","Effect Spore","Effect Spore","Grass","Poison",NA,NA
47,"#046","Paras",35,70,55,45,55,25,285,"Effect Spore","Dry Skin","Damp","Bug","Grass","Parasect - Level 24",NA
48,"#047","Parasect",60,115,100,55,90,30,450,"Effect Spore","Dry Skin","Damp","Bug","Grass",NA,NA
49,"#048","Venonat",70,55,55,50,60,45,335,"Compound Eyes","Tinted Lens","Run Away","Bug","Poison","Venomoth - Level 28",NA
50,"#049","Venomoth",70,55,60,100,75,90,450,"Wonder Skin","Tinted Lens","Shield Dust","Bug","Poison",NA,NA
51,"#050","Diglett",10,55,25,35,45,95,265,"Sand Force","Arena Trap","Sand Force","Ground",NA,"Dugtrio - Level 26",NA
52,"#051","Dugtrio",35,100,50,50,70,120,425,"Sand Force","Arena Trap","Sand Force","Ground",NA,NA,NA
53,"#052","Meowth",45,60,35,30,40,90,300,"Unnerve","Technician","Pickup","Normal",NA,"Persian - Level 28",NA
54,"#053","Persian",65,90,60,80,65,115,475,"Unnerve","Technician","Pickup","Normal",NA,NA,NA
55,"#054","Psyduck",50,52,48,65,50,55,320,"Cloud Nine","Swift Swim","Damp","Water",NA,"Golduck - Level 25",NA
56,"#055","Golduck",80,82,78,95,80,85,500,"Cloud Nine","Swift Swim","Damp","Water","Psychic",NA,NA
57,"#056","Mankey",40,80,35,35,45,70,305,"Defiant","Anger Point","Vital Spirit","Fighting",NA,"Primeape - Level 28",NA
58,"#057","Primeape",64,105,60,60,70,95,454,"Defiant","Anger Point","Vital Spirit","Fighting",NA,NA,NA
59,"#058","Growlithe",55,70,45,70,50,60,350,"Intimidate","Flash Fire","Justified","Fire",NA,"Arcanine - Fire Stone",NA
60,"#059","Arcanine",90,110,80,100,80,95,555,"Intimidate","Flash Fire","Justified","Fire",NA,NA,NA
61,"#060","Poliwag",40,50,40,40,40,90,300,"Water Absorb","Swift Swim","Damp","Water",NA,"Poliwhirl - Level 25",NA
62,"#061","Poliwhirl",65,65,65,50,50,90,385,"Water Absorb","Swift Swim","Damp","Water",NA,"Poliwrath - Water Stone, Politoed - Use King's Rock",NA
64,"#062","Poliwrath",90,105,95,60,90,70,510,"Water Absorb","Swift Swim","Damp","Water","Fighting",NA,NA
65,"#063","Abra",25,20,15,105,55,90,310,"Synchronize","Magic Guard","Inner Focus","Psychic",NA,"Kadabra - Level 16",NA
66,"#064","Kadabra",40,35,30,120,70,105,400,"Synchronize","Magic Guard","Inner Focus","Psychic",NA,"Alakazam - Use Link Cable",NA
67,"#065","Alakazam",55,50,45,135,85,120,490,"Synchronize","Magic Guard","Inner Focus","Psychic",NA,NA,NA
68,"#066","Machop",70,80,50,35,35,35,305,"Steadfast","No Guard","Steadfast","Fighting",NA,"Machoke - Level 28",NA
69,"#067","Machoke",80,100,70,50,60,45,405,"Steadfast","No Guard","Steadfast","Fighting",NA,"Machamp - Use Link Cable",NA
70,"#068","Machamp",90,130,80,65,85,55,505,"Guts","No Guard","Steadfast","Fighting",NA,NA,NA
71,"#069","Bellsprout",50,75,35,70,30,40,300,"Chlorophyll","Gluttony","Chlorophyll","Grass","Poison","Weepinbell - Level 21",NA
72,"#070","Weepinbell",65,90,50,85,45,55,390,"Chlorophyll","Gluttony","Chlorophyll","Grass","Poison","Victreebel - Leaf Stone",NA
73,"#071","Victreebel",80,105,65,100,60,70,480,"Chlorophyll","Gluttony","Chlorophyll","Grass","Poison",NA,NA
74,"#072","Tentacool",40,40,35,50,100,70,335,"Clear Body","Rain Dish","Liquid Ooze","Water","Poison","Tentacruel - Level 30",NA
75,"#073","Tentacruel",80,70,65,80,120,100,515,"Clear Body","Rain Dish","Liquid Ooze","Water","Poison",NA,NA
76,"#074","Geodude",40,80,100,30,30,20,300,"Rock Head","Sturdy","Sand Veil","Rock","Ground","Graveler - Level 25",NA
77,"#075","Graveler",55,95,115,45,45,35,390,"Rock Head","Sturdy","Sand Veil","Rock","Ground","Golem - Use Link Cable",NA
78,"#076","Golem",80,110,130,55,65,45,485,"Rock Head","Sturdy","Sand Veil","Rock","Ground",NA,NA
79,"#077","Ponyta",50,85,55,65,65,90,410,"Flame Body",NA,"Flame Body","Fire",NA,"Rapidash - Level 35",NA
80,"#078","Rapidash",65,100,70,80,80,105,500,"Flame Body",NA,"Flame Body","Fire","Fairy",NA,NA
81,"#079","Slowpoke",90,65,65,40,40,15,315,"Regenerator","Own Tempo","Regenerator","Water","Psychic","Slowbro - Level 33, Slowking - Use King's Rock",NA
83,"#080","Slowbro",95,75,110,100,80,30,490,"Regenerator","Own Tempo","Regenerator","Water","Psychic",NA,NA
84,"#081","Magnemite",25,35,70,95,55,45,325,"Analytic","Sturdy","Magnet Pull","Electric","Steel","Magneton - Level 30",NA
85,"#082","Magneton",50,60,95,120,70,70,465,"Analytic","Sturdy","Magnet Pull","Electric","Steel","Magnezone - Level Up at Chargestone Cave",NA
86,"#083","Farfetch'd",55,110,65,75,65,100,470,"Defeatist",NA,NA,"Fighting","Flying",NA,NA
87,"#084","Doduo",35,85,45,35,35,75,310,"Tangled Feet","Early Bird","Tangled Feet","Normal","Flying","Dodrio - Level 31",NA
88,"#085","Dodrio",60,110,70,60,60,110,470,"Anger Point","Early Bird","Tangled Feet","Normal","Flying",NA,NA
89,"#086","Seel",65,45,55,45,70,45,325,"Thick Fat","Hydration","Ice Body","Water",NA,"Dewgong - Level 34",NA
90,"#087","Dewgong",90,90,80,70,95,70,495,"Thick Fat","Hydration","Ice Body","Water","Ice",NA,NA
91,"#088","Grimer",80,80,50,40,70,25,345,"Poison Touch","Stench","Poison Touch","Poison",NA,"Muk - Level 35",NA
92,"#089","Muk",105,105,75,65,100,50,500,"Poison Touch","Stench","Poison Touch","Poison",NA,NA,NA
93,"#090","Shellder",30,65,100,45,25,40,305,"Shell Armor","Skill Link","Overcoat","Water","Ice","Cloyster - Water Stone",NA
94,"#091","Cloyster",50,95,180,85,45,70,525,"Shell Armor","Skill Link","Overcoat","Water","Ice",NA,NA
95,"#092","Gastly",30,35,30,100,35,80,310,"Levitate","Cursed Body","Levitate","Ghost","Poison","Haunter - Level 25",NA
96,"#093","Haunter",45,50,45,115,55,95,405,"Levitate","Cursed Body","Levitate","Ghost","Poison","Gengar - Use Link Cable",NA
97,"#094","Gengar",60,65,60,130,75,110,500,"Levitate","Cursed Body","Levitate","Ghost","Poison",NA,NA
98,"#095","Onix",55,85,160,30,45,90,465,"Weak Armor","Sturdy","Rock Head","Rock","Ground","Steelix - Use Metal Coat",NA
99,"#096","Drowzee",70,48,45,45,90,42,340,"Bad Dreams","Insomnia","Forewarn","Psychic",NA,"Hypno - Level 26",NA
100,"#097","Hypno",92,73,70,73,115,62,485,"Bad Dreams","Insomnia","Forewarn","Psychic",NA,NA,NA
101,"#098","Krabby",30,105,90,25,25,50,325,"Sheer Force","Shell Armor","Sheer Force","Water",NA,"Kingler - Level 28",NA
102,"#099","Kingler",55,130,115,50,50,75,475,"Sheer Force","Shell Armor","Sheer Force","Water",NA,NA,NA
103,"#100","Voltorb",40,30,50,65,65,100,350,"Soundproof","Static","Aftermath","Electric",NA,"Electrode - Level 30",NA
104,"#101","Electrode",60,50,70,80,80,150,490,"Soundproof","Static","Aftermath","Electric",NA,NA,NA
105,"#102","Exeggcute",60,40,80,60,45,40,325,"Chlorophyll","Harvest","Harvest","Grass","Psychic","Exeggutor - Leaf Stone",NA
106,"#103","Exeggutor",95,95,85,125,75,55,530,"Chlorophyll","Harvest","Harvest","Grass","Psychic",NA,NA
107,"#104","Cubone",50,50,95,40,50,35,320,"Battle Armor","Lightning Rod","Rock Head","Ground",NA,"Marowak - Level 27","No longer found carrying a Thick Club"
108,"#105","Marowak",60,80,110,50,80,45,425,"Battle Armor","Lightning Rod","Rock Head","Ground",NA,NA,NA
109,"#106","Hitmonlee",50,120,53,35,110,87,455,"Unburden","Reckless","Limber","Fighting",NA,NA,NA
110,"#107","Hitmonchan",50,105,79,35,110,76,455,"Iron Fist","Keen Eye","Inner Focus","Fighting",NA,NA,NA
111,"#108","Lickitung",90,55,75,60,75,85,440,"Cloud Nine","Gluttony","Cloud Nine","Normal",NA,"Lickilicky - Level Up knowing Rollout",NA
112,"#109","Koffing",40,65,95,60,45,35,340,"Levitate",NA,"Stench","Poison",NA,"Weezing - Level 35",NA
113,"#110","Weezing",65,90,120,85,70,60,490,"Levitate",NA,"Stench","Poison",NA,NA,NA
114,"#111","Rhyhorn",80,85,95,30,30,25,345,"Lightning Rod","Rock Head","Reckless","Ground","Rock","Rhydon - Level 36",NA
115,"#112","Rhydon",105,130,120,45,30,40,470,"Lightning Rod","Rock Head","Reckless","Ground","Rock","Rhyperior - Use Protector",NA
116,"#113","Chansey",250,5,5,35,105,50,450,"Natural Cure","Serene Grace","Healer","Normal",NA,"Blissey - Happiness 220",NA
117,"#114","Tangela",65,55,115,100,40,60,435,"Regenerator","Leaf Guard","Regenerator","Grass",NA,"Tangrowth - Level Up knowing Ancient Power",NA
118,"#115","Kangaskhan",105,95,80,40,80,90,490,"Early Bird","Scrappy","Inner Focus","Normal",NA,NA,NA
119,"#116","Horsea",30,40,70,70,25,60,295,"Swift Swim","Sniper","Damp","Water",NA,"Seadra - Level 32",NA
120,"#117","Seadra",55,65,95,95,45,85,440,"Poison Point","Sniper","Damp","Water",NA,"Kingdra - Use Dragon Scale",NA
121,"#118","Goldeen",45,77,60,25,50,73,330,"Lightning Rod","Swift Swim","Water Veil","Water",NA,"Seaking - Level 33",NA
122,"#119","Seaking",80,112,65,55,80,83,475,"Lightning Rod","Swift Swim","Water Veil","Water",NA,NA,NA
123,"#120","Staryu",30,45,55,70,55,85,340,"Regenerator","Natural Cure","Analytic","Water",NA,"Starmie - Water Stone",NA
124,"#121","Starmie",60,75,85,100,85,115,520,"Analytic","Natural Cure","Analytic","Water","Psychic",NA,NA
125,"#122","Mr. Mime",40,35,65,110,120,95,465,"Technician","Filter","Technician","Psychic","Fairy",NA,NA
126,"#123","Scyther",70,110,80,55,80,105,500,"Swarm","Technician","Steadfast","Bug","Flying","Scizor - Use Metal Coat",NA
127,"#124","Jynx",75,43,65,125,96,96,500,"Trace","Dry Skin","Dry Skin","Ice","Psychic",NA,NA
128,"#125","Electabuzz",65,83,57,95,85,105,490,"Static","Vital Spirit","Vital Spirit","Electric",NA,"Electivire - Use Electrizer",NA
129,"#126","Magmar",65,95,57,100,85,93,495,"Flame Body","Vital Spirit","Vital Spirit","Fire",NA,"Magmortar - Use Magmarizer",NA
130,"#127","Pinsir",65,125,100,55,70,85,500,"Moxie","Mold Breaker","Moxie","Bug",NA,NA,NA
131,"#128","Tauros",75,110,95,40,70,110,500,"Intimidate","Sheer Force","Anger Point","Normal",NA,NA,NA
132,"#129","Magikarp",20,10,55,15,20,80,200,"Swift Swim","Rattled","Rattled","Water",NA,"Gyarados - Level 20",NA
133,"#130","Gyarados",95,125,79,60,100,81,540,"Intimidate","Moxie","Moxie","Water","Flying",NA,NA
134,"#131","Lapras",130,85,80,85,95,60,535,"Water Absorb","Shell Armor","Hydration","Water","Ice",NA,NA
135,"#132","Ditto",48,48,48,48,48,48,288,"Imposter",NA,NA,"Normal",NA,NA,NA
136,"#133","Eevee",55,55,50,45,65,55,325,"Adaptability","Run Away","Anticipation","Normal",NA,"Vaporeon - Water Stone, Jolteon - Thunder Stone, Flareon - Fire Stone, Espeon - Sun Stone, Umbreon - Moon Stone, Leafeon - Leaf Stone, Glaceon - Ice Stone",NA
143,"#134","Vaporeon",130,65,60,110,95,65,525,"Water Absorb","Hydration","Hydration","Water",NA,NA,NA
144,"#135","Jolteon",65,65,60,110,95,130,525,"Volt Absorb","Quick Feet","Quick Feet","Electric",NA,NA,NA
145,"#136","Flareon",65,130,60,65,110,95,525,"Flash Fire","Guts","Guts","Fire",NA,NA,NA
146,"#137","Porygon",65,60,70,85,75,40,395,"Trace","Download","Analytic","Normal",NA,"Porygon2 - Use Up-Grade",NA
147,"#138","Omanyte",35,40,100,90,55,35,355,"Swift Swim","Shell Armor","Weak Armor","Rock","Water","Omastar - Level 30",NA
148,"#139","Omastar",70,60,125,115,70,55,495,"Swift Swim","Shell Armor","Weak Armor","Rock","Water",NA,NA
149,"#140","Kabuto",30,80,90,55,45,55,355,"Swift Swim","Battle Armor","Weak Armor","Rock","Water","Kabutops - Level 30",NA
150,"#141","Kabutops",60,115,105,65,70,80,495,"Swift Swim","Battle Armor","Weak Armor","Rock","Water",NA,NA
151,"#142","Aerodactyl",80,105,65,60,75,130,515,"Rock Head","Pressure","Unnerve","Rock","Flying",NA,NA
152,"#143","Snorlax",160,110,65,65,110,30,540,"Immunity","Thick Fat","Gluttony","Normal",NA,NA,NA
153,"#144","Articuno",90,85,100,95,125,85,580,"Pressure","Snow Warning","Snow Cloak","Ice","Flying",NA,NA
154,"#145","Zapdos",90,90,85,125,90,100,580,"Pressure",NA,"Static","Electric","Flying",NA,NA
155,"#146","Moltres",90,100,90,125,85,90,580,"Pressure",NA,"Flame Body","Fire","Flying",NA,NA
156,"#147","Dratini",41,64,45,50,50,50,300,"Shed Skin","Marvel Scale","Marvel Scale","Dragon",NA,"Dragonair - Level 30",NA
157,"#148","Dragonair",61,84,65,70,70,70,420,"Shed Skin","Marvel Scale","Marvel Scale","Dragon",NA,"Dragonite - Level 55",NA
158,"#149","Dragonite",91,134,95,100,100,80,600,"Inner Focus","Multiscale","Multiscale","Dragon","Flying",NA,NA
159,"#150","Mewtwo",106,110,90,154,90,130,680,"Pressure",NA,"Unnerve","Psychic",NA,NA,NA
160,"#151","Mew",100,100,100,100,100,100,600,"Synchronize","Magic Guard","Magic Bounce","Psychic",NA,NA,NA
161,"#152","Chikorita",45,49,65,49,65,45,318,"Serene Grace","Overgrow","Leaf Guard","Grass",NA,"Bayleef - Level 16",NA
162,"#153","Bayleef",60,62,80,63,80,60,405,"Serene Grace","Overgrow","Leaf Guard","Grass","Fairy","Meganium - Level 32",NA
163,"#154","Meganium",80,82,100,93,100,80,535,"Serene Grace","Overgrow","Leaf Guard","Grass","Fairy",NA,NA
164,"#155","Cyndaquil",39,52,43,60,50,65,309,"Flash Fire","Blaze","Flash Fire","Fire",NA,"Quilava - Level 14",NA
165,"#156","Quilava",58,64,58,80,65,80,405,"Flash Fire","Blaze","Flash Fire","Fire",NA,"Typhlosion - Level 36",NA
166,"#157","Typhlosion",78,84,78,110,85,100,535,"Flash Fire","Blaze","Flash Fire","Fire",NA,NA,NA
167,"#158","Totodile",50,65,64,44,48,43,314,"Sheer Force","Torrent","Sheer Force","Water",NA,"Croconaw - Level 18",NA
168,"#159","Croconaw",75,80,80,49,68,53,405,"Sheer Force","Torrent","Sheer Force","Water",NA,"Feraligatr - Level 30",NA
169,"#160","Feraligatr",85,110,100,69,83,88,535,"Sheer Force","Torrent","Sheer Force","Water",NA,NA,NA
170,"#161","Sentret",45,50,35,35,45,70,280,"Quick Feet","Keen Eye","Run Away","Normal",NA,"Furret - Level 15",NA
171,"#162","Furret",90,85,65,45,55,105,445,"Quick Feet","Hustle","Run Away","Normal",NA,NA,NA
172,"#163","Hoothoot",60,30,30,36,56,50,262,"Tinted Lens","Insomnia","Keen Eye","Normal","Flying","Noctowl - Level 20",NA
173,"#164","Noctowl",100,50,50,86,96,70,452,"Tinted Lens","Insomnia","Keen Eye","Psychic","Flying",NA,NA
174,"#165","Ledyba",40,60,30,45,80,55,310,"Rattled","Iron Fist","Swarm","Bug","Flying","Ledian - Level 18",NA
175,"#166","Ledian",60,90,50,55,110,85,450,"Rattled","Iron Fist","Swarm","Bug","Flying",NA,NA
176,"#167","Spinarak",40,70,40,40,40,50,280,"Sniper","Insomnia","Sniper","Bug","Poison","Ariados - Level 22",NA
177,"#168","Ariados",70,110,70,50,70,80,450,"Sniper","Insomnia","Sniper","Bug","Poison",NA,NA
178,"#169","Crobat",85,90,80,70,80,130,535,"Inner Focus","Infiltrator","Infiltrator","Poison","Flying",NA,NA
179,"#170","Chinchou",75,38,38,56,56,67,330,"Volt Absorb","Water Absorb","Illuminate","Water","Electric","Lanturn - Level 27",NA
180,"#171","Lanturn",125,58,58,91,86,67,485,"Volt Absorb","Water Absorb","Illuminate","Water","Electric",NA,NA
181,"#172","Pichu",20,40,15,35,35,60,205,"Static","Lightning Rod","Lightning Rod","Electric",NA,"Pikachu - Happiness 220",NA
182,"#173","Cleffa",50,25,28,45,55,15,218,"Cute Charm","Magic Guard","Friend Guard","Fairy",NA,"Clefairy - Happiness 220",NA
183,"#174","Igglybuff",90,30,15,40,20,15,210,"Cute Charm","Friend Guard","Friend Guard","Normal","Fairy","Jigglypuff - Happiness 220",NA
184,"#175","Togepi",35,20,65,40,65,20,245,"Super Luck","Serene Grace","Super Luck","Fairy",NA,"Togetic - Happiness 220",NA
185,"#176","Togetic",55,40,85,80,105,40,405,"Super Luck","Serene Grace","Super Luck","Fairy","Flying","Togekiss - Shiny Stone",NA
186,"#177","Natu",40,50,45,70,45,70,320,"Synchronize","Magic Bounce","Magic Bounce","Psychic","Flying","Xatu - Level 25",NA
187,"#178","Xatu",65,65,70,105,80,95,480,"Synchronize","Magic Bounce","Magic Bounce","Psychic","Flying",NA,NA
188,"#179","Mareep",55,40,45,65,45,35,285,"Static","Overcoat","Plus","Electric",NA,"Flaaffy - Level 15",NA
189,"#180","Flaaffy",75,55,60,85,60,45,380,"Static","Overcoat","Plus","Electric",NA,"Ampharos - Level 30",NA
190,"#181","Ampharos",95,80,90,115,90,55,525,"Static","Overcoat","Plus","Electric","Dragon",NA,NA
191,"#182","Bellossom",75,80,85,90,100,50,480,"Chlorophyll","Cloud Nine","Healer","Grass",NA,NA,NA
192,"#183","Marill",70,20,50,40,50,40,270,"Huge Power","Thick Fat","Sap Sipper","Water","Fairy","Azumarill - Level 21",NA
193,"#184","Azumarill",100,50,80,80,80,50,440,"Huge Power","Thick Fat","Sap Sipper","Water","Fairy",NA,NA
194,"#185","Sudowoodo",90,115,125,30,75,30,465,"Sturdy","Rock Head","Rattled","Rock",NA,NA,NA
195,"#186","Politoed",90,75,75,90,100,70,500,"Water Absorb","Drizzle","Drizzle","Water",NA,NA,NA
196,"#187","Hoppip",35,35,40,45,55,70,280,"Prankster","Leaf Guard","Infiltrator","Grass","Flying","Skiploom - Level 18",NA
197,"#188","Skiploom",55,45,50,55,65,90,360,"Prankster","Leaf Guard","Infiltrator","Grass","Flying","Jumpluff - Level 27",NA
198,"#189","Jumpluff",75,55,70,75,85,110,470,"Prankster","Leaf Guard","Infiltrator","Grass","Flying",NA,NA
199,"#190","Aipom",55,70,55,40,55,85,360,"Skill Link","Technician","Pickup","Normal",NA,"Ambipom - Level Up knowing Double Hit",NA
200,"#191","Sunkern",50,30,50,30,50,30,240,"Chlorophyll","Solar Power","Chlorophyll","Grass",NA,"Sunflora - Sun Stone",NA
201,"#192","Sunflora",75,75,85,125,85,30,475,"Drought","Solar Power","Early Bird","Grass",NA,NA,NA
202,"#193","Yanma",65,65,45,75,45,95,390,"Speed Boost","Compound Eyes","Frisk","Bug","Flying","Yanmega - Level Up knowing Ancient Power",NA
203,"#194","Wooper",55,55,55,25,25,15,230,"Water Absorb","Unaware","Damp","Water","Ground","Quagsire - Level 20",NA
204,"#195","Quagsire",95,95,95,65,65,35,450,"Water Absorb","Unaware","Damp","Water","Ground",NA,NA
205,"#196","Espeon",65,65,60,130,95,110,525,"Synchronize","Magic Bounce","Magic Bounce","Psychic",NA,NA,NA
206,"#197","Umbreon",95,65,110,60,130,65,525,"Synchronize","Poison Touch","Poison Touch","Dark",NA,NA,NA
207,"#198","Murkrow",60,85,42,85,42,91,405,"Prankster","Super Luck","Prankster","Dark","Flying","Honchkrow - Dusk Stone",NA
208,"#199","Slowking",95,75,80,100,110,30,490,"Regenerator","Own Tempo","Regenerator","Water","Psychic",NA,NA
209,"#200","Misdreavus",60,60,60,85,85,85,435,"Infiltrator",NA,NA,"Ghost","Fairy","Mismagius - Dusk Stone",NA
210,"#201","Unown",48,72,48,102,48,78,396,"Levitate",NA,NA,"Psychic",NA,NA,"Catch Rate - 225 -> 255"
211,"#202","Wobbuffet",190,33,58,33,58,33,405,"Shadow Tag","Telepathy","Telepathy","Psychic",NA,NA,NA
212,"#203","Girafarig",70,90,65,95,65,90,475,"Sap Sipper","Rattled","Sap Sipper","Normal","Psychic",NA,NA
213,"#204","Pineco",50,65,90,35,35,15,290,"Sturdy","Overcoat","Overcoat","Bug",NA,"Forretress - Level 31",NA
214,"#205","Forretress",75,90,140,60,60,40,465,"Sturdy","Overcoat","Overcoat","Bug","Steel",NA,NA
215,"#206","Dunsparce",100,90,95,55,65,45,450,"Serene Grace","Run Away","Rattled","Normal",NA,NA,NA
216,"#207","Gligar",65,75,105,35,65,85,430,"Hyper Cutter","Immunity","Immunity","Ground","Flying","Gliscor - Use Razor Fang",NA
217,"#208","Steelix",75,105,200,45,65,30,520,"Sheer Force","Sturdy","Rock Head","Steel","Ground",NA,NA
218,"#209","Snubbull",60,80,50,40,40,30,300,"Intimidate","Run Away","Rattled","Fighting","Fairy","Granbull - Level 23",NA
219,"#210","Granbull",90,120,75,60,60,45,450,"Intimidate","Quick Feet","Rattled","Fighting","Fairy",NA,NA
220,"#211","Qwilfish",65,95,95,45,55,95,450,"Intimidate","Swift Swim","Poison Point","Water","Poison",NA,NA
221,"#212","Scizor",70,130,100,55,80,65,500,"Swarm","Technician","Light Metal","Bug","Steel",NA,NA
222,"#213","Shuckle",20,10,230,10,230,5,505,"Sturdy","Contrary","Gluttony","Bug","Rock",NA,NA
223,"#214","Heracross",80,125,75,40,95,85,500,"Moxie","Skill Link","Guts","Bug","Fighting",NA,NA
